ENSEMBL Name	Taxon ID		JGI Name	NCBI Tax ID	JGI ID	Version	Publication	
Testicularia cyperi str. MCA 3645	1882483	TRUE	Testicularia cyperi MCA 3645	1882483	Tescy1	v1.0	PMID:29771364	https://genome.jgi.doe.gov/portal/Tescy1/download/Tescy1_GeneCatalog_proteins_20150113.aa.fasta.gz
Tetrapisispora blattae CBS 6284	1071380	FALSE						
Tetrapisispora phaffii CBS 4417	1071381	FALSE						
		FALSE	Thamnidium elegans	101142	Thaele1	v1.0		https://genome.jgi.doe.gov/portal/Thaele1/download/Thaele1_GeneCatalog_proteins_20160208.aa.fasta.gz
		FALSE	Thamnocephalis sphaerospora RSA 1356 single-cell	78915	Thasp1	v1.0	PMID:30297742	https://genome.jgi.doe.gov/portal/Thasp1/download/Thasp1_GeneCatalog_proteins_20160203.aa.fasta.gz
		FALSE	Thanatephorus cucumeris MPI-SDFR-AT-0096	107832	Thacu1	v1.0		https://genome.jgi.doe.gov/portal/Thacu1/download/Thacu1_GeneCatalog_proteins_20170424.aa.fasta.gz
		FALSE	Thelebolus microsporus ATCC 90970	319061	Themi1	v1.0		https://genome.jgi.doe.gov/portal/Themi1/download/Themi1_GeneCatalog_proteins_20141205.aa.fasta.gz
		FALSE	Thelebolus stercoreus	46453	Thest1			https://genome.jgi.doe.gov/portal/Thest1/download/Thest1_GeneCatalog_proteins_20130808.aa.fasta.gz
		FALSE	Thelephora ganbajun P2	370292	Thega1	v1.0		https://genome.jgi.doe.gov/portal/Thega1/download/Thega1_GeneCatalog_proteins_20150318.aa.fasta.gz
		FALSE	Thelephora terrestris UH-Tt-Lm1 	56493	Theter1	v1.0		https://genome.jgi.doe.gov/portal/Theter1/download/Theter1_GeneCatalog_proteins_20181017.aa.fasta.gz
		FALSE	Thermoascus aurantiacus ATCC26904	5087	Theau2	v2.0		https://genome.jgi.doe.gov/portal/Theau2/download/Theau2_GeneCatalog_proteins_20190613.aa.fasta.gz
		FALSE	Thermomyces lanuginosus SSBP	1158138	Thelan1		PMID:23788551	https://genome.jgi.doe.gov/portal/Thelan1/download/Thelan1_GeneCatalog_proteins_20160730.aa.fasta.gz
Thermothelomyces thermophila ATCC 42464	573729	FALSE						
		FALSE	Thielavia antarctica CBS 123565	1450530	Thian1	v1.0		https://genome.jgi.doe.gov/portal/Thian1/download/Thian1_GeneCatalog_proteins_20140328.aa.fasta.gz
		FALSE	Thielavia appendiculata CBS 731.68	1384585	Thiap1	v1.0		https://genome.jgi.doe.gov/portal/Thiap1/download/Thiap1_GeneCatalog_proteins_20140116.aa.fasta.gz
		FALSE	Thielavia arenaria CBS 508.74	1384583	Thiar1	v1.0		https://genome.jgi.doe.gov/portal/Thiar1/download/Thiar1_GeneCatalog_proteins_20131210.aa.fasta.gz
		FALSE	Thielavia hyrcaniae CBS 757.83	1384584	Thihy1	v1.0		https://genome.jgi.doe.gov/portal/Thihy1/download/Thihy1_GeneCatalog_proteins_20140109.aa.fasta.gz
		FALSE	Thielavia terrestris	35720	Thite2	v2.0	PMID:21964414	https://genome.jgi.doe.gov/portal/Thite2/download/Thite2_GeneCatalog_proteins_20101221.aa.fasta.gz
Thielavia terrestris NRRL 8126	578455	FALSE						
Thielaviopsis punctulata	72032	FALSE						
		FALSE	Thozetella sp. PMI_491	1506992	ThoPMI491_1	v2.0		https://genome.jgi.doe.gov/portal/ThoPMI491_1/download/ThoPMI491_1_GeneCatalog_proteins_20140726.aa.fasta.gz
Tilletia caries str. DAOM 238032	13290	FALSE						
Tilletia controversa str. DAOM 236426	13291	FALSE						
Tilletia indica str. DAOM 236416	43049	FALSE						
Tilletia walkeri str. DAOM 236422	117179	FALSE						
Tilletiaria anomala UBC 951	1037660	FALSE						
		FALSE	Tilletiaria anomala UBC 951	1037660	Tilan2	v1.0	PMID:24926052	https://genome.jgi.doe.gov/portal/Tilan2/download/Tilan2_GeneCatalog_proteins_20140224.aa.fasta.gz
		FALSE	Tilletiopsis albescens	58915	Tilalb1	v1.0		https://genome.jgi.doe.gov/portal/Tilalb1/download/Tilalb1_GeneCatalog_proteins_20160202.aa.fasta.gz
		FALSE	Tilletiopsis sp. TKC30	1954214	Tillet1	v1.0		https://genome.jgi.doe.gov/portal/Tillet1/download/Tillet1_GeneCatalog_proteins_20170626.aa.fasta.gz
Tilletiopsis washingtonensis str. MCA 4186	58919	TRUE	Tilletiopsis washingtonensis MCA 4186	58919	Tilwa1	v1.0	PMID:29771364	https://genome.jgi.doe.gov/portal/Tilwa1/download/Tilwa1_GeneCatalog_proteins_20141225.aa.fasta.gz
		FALSE	Tirmania nivea G3	380880	Tirniv1	v1.0		https://genome.jgi.doe.gov/portal/Tirniv1/download/Tirniv1_GeneCatalog_proteins_20181106.aa.fasta.gz
Tolypocladium capitatum str. CBS 113982	45235	FALSE						
		FALSE	Tolypocladium inflatum NRRL 8044	29910	Tolinf1		PMID:23818858	https://genome.jgi.doe.gov/portal/Tolinf1/download/Tolinf1_GeneCatalog_proteins_20160803.aa.fasta.gz
Tolypocladium ophioglossoides CBS 100239	1163406	FALSE						
Tolypocladium paradoxum str. NRBC 100945	94208	FALSE						
		FALSE	Torpedospora radiata JK5252C	311114	Torra1	v1.0		https://genome.jgi.doe.gov/portal/Torra1/download/Torra1_GeneCatalog_proteins_20150428.aa.fasta.gz
		FALSE	Tortispora caseinolytica Y-17796	51930	Canca1	v1.0	PMID:27535936	https://genome.jgi.doe.gov/portal/Canca1/download/Canca1_GeneCatalog_proteins_20110525.aa.fasta.gz
Torrubiella hemipterigena str. BCC 1449	1531966	FALSE						
Tortispora caseinolytica NRRL Y-17796	767744	FALSE						
Torulaspora delbrueckii str. CBS 1146	1076872	TRUE	Torulaspora delbrueckii CBS 1146	1076872	Torde1		PMID:22123960	https://genome.jgi.doe.gov/portal/Torde1/download/Torde1_GeneCatalog_proteins_20150128.aa.fasta.gz
		FALSE	Tothia fuscella CBS 130266	1048955	Totfu1	v1.0		https://genome.jgi.doe.gov/portal/Totfu1/download/Totfu1_GeneCatalog_proteins_20140831.aa.fasta.gz
Trachipleistophora hominis	72359	FALSE						
		FALSE	Trametes betulina CIRM-BRFM 1801	5632	Trabet1	v1.0		https://genome.jgi.doe.gov/portal/Trabet1/download/Trabet1_GeneCatalog_proteins_20170925.aa.fasta.gz
		FALSE	Trametes cingulata BRFM 1805	575983	Traci1	v1.0		https://genome.jgi.doe.gov/portal/Traci1/download/Traci1_GeneCatalog_proteins_20150209.aa.fasta.gz
Trametes cinnabarina str. BRFM137	5643	FALSE						
Trametes coccinea BRFM310	1353009	FALSE						
		FALSE	Trametes gibbosa CIRM-BRFM 1770	160864	Tragib1	v1.0		https://genome.jgi.doe.gov/portal/Tragib1/download/Tragib1_GeneCatalog_proteins_20161031.aa.fasta.gz
		FALSE	Trametes ljubarskyi CIRM1659	1140396	Tralj1	v1.0		https://genome.jgi.doe.gov/portal/Tralj1/download/Tralj1_GeneCatalog_proteins_20140625.aa.fasta.gz
		FALSE	Trametes maxima CIRM-BRFM 1813	259368	Tramax1	v1.0		https://genome.jgi.doe.gov/portal/Tramax1/download/Tramax1_GeneCatalog_proteins_20170721.aa.fasta.gz
		FALSE	Trametes meyenii CIRM-BRFM 1810	526243	Tramey1	v1.0		https://genome.jgi.doe.gov/portal/Tramey1/download/Tramey1_GeneCatalog_proteins_20170620.aa.fasta.gz
		FALSE	Trametes polyzona CIRM-BRFM 1798	239206	Trapol1	v1.0		https://genome.jgi.doe.gov/portal/Trapol1/download/Trapol1_GeneCatalog_proteins_20170925.aa.fasta.gz
Trametes pubescens str. FBCC735	154538	TRUE	Trametes pubescens FBCC735	154538	Trapub1		PMID:28232439	https://genome.jgi.doe.gov/portal/Trapub1/download/Trapub1_GeneCatalog_proteins_20160929.aa.fasta.gz
		FALSE	Trametes versicolor	5325	Trave1	v1.0	PMID:22745431	https://genome.jgi.doe.gov/portal/Trave1/download/Trave1_GeneCatalog_proteins_20101111.aa.fasta.gz
Trametes versicolor FP-101664 SS1	717944	FALSE						
		FALSE	Trametopsis cervina CIRM-BRFM 1824	1111950	Trace1	v1.0		https://genome.jgi.doe.gov/portal/Trace1/download/Trace1_GeneCatalog_proteins_20150503.aa.fasta.gz
		FALSE	Trematosphaeria pertusa CBS 122368	1447946	Trepe1	v1.0		https://genome.jgi.doe.gov/portal/Trepe1/download/Trepe1_GeneCatalog_proteins_20140415.aa.fasta.gz
Tremella mesenterica DSM 1558	578456	FALSE	Tremella mesenterica Fries	5217	Treme1	v1.0	PMID:22745431	https://genome.jgi.doe.gov/portal/Treme1/download/Treme1_best_proteins.fasta.gz
		FALSE	Trichaptum abietinum	40452	Triab1_1	v1.0		https://genome.jgi.doe.gov/portal/Triab1_1/download/Triab1_1_GeneCatalog_proteins_20130513.aa.fasta.gz
		FALSE	Tricharina aff. praecox DOB1048	43430	Pezsub1	v1.0		https://genome.jgi.doe.gov/portal/Pezsub1/download/Pezsub1_GeneCatalog_proteins_20181004.aa.fasta.gz
		FALSE	Tricharina praecox DOB2270	43433	Tripra1	v1.0		https://genome.jgi.doe.gov/portal/Tripra1/download/Tripra1_GeneCatalog_proteins_20180307.aa.fasta.gz
		FALSE	Trichodelitschia bisporula CBS 262.69	703511	Tribi1	v1.0		https://genome.jgi.doe.gov/portal/Tribi1/download/Tribi1_GeneCatalog_proteins_20141117.aa.fasta.gz
		FALSE	Trichoderma arundinaceum IBT 40837	490622	Triaru1		PMID:29649280	https://genome.jgi.doe.gov/portal/Triaru1/download/Triaru1_GeneCatalog_proteins_20181221.aa.fasta.gz
Trichoderma asperellum CBS 433.97	1042311	FALSE						
		FALSE	Trichoderma asperellum TR356	101201	Triasp1	v1.0	PMID:31189469	https://genome.jgi.doe.gov/portal/Triasp1/download/Triasp1_GeneCatalog_proteins_20150522.aa.fasta.gz
		FALSE	Trichoderma atrobrunneum ITEM 908	1491457	Triatrob1		PMID:30200883	https://genome.jgi.doe.gov/portal/Triatrob1/download/Triatrob1_GeneCatalog_proteins_20181004.aa.fasta.gz
Trichoderma atroviride IMI 206040	452589	FALSE	Trichoderma atroviride	63577	Triat2	v2.0	PMID:21501500	https://genome.jgi.doe.gov/portal/Triat2/download/Tatroviridev2_FrozenGeneCatalog_20100319.proteins.fasta.gz
		FALSE	Trichoderma brevicompactum IBT40841	247546	Tribre1		PMID:29649280	https://genome.jgi.doe.gov/portal/Tribre1/download/Tribre1_GeneCatalog_proteins_20190327.aa.fasta.gz
Trichoderma citrinoviride str. TUCIM 6016	58853	TRUE	Trichoderma citrinoviride TUCIM 6016	58853	Trici4	v4.0	PMID:29630596	https://genome.jgi.doe.gov/portal/Trici4/download/Trici4_GeneCatalog_proteins_20131015.aa.fasta.gz
Trichoderma gamsii str. T6085	398673	TRUE	Trichoderma gamsii T6085	398673	Trigam1		PMID:26893428	https://genome.jgi.doe.gov/portal/Trigam1/download/Trigam1_GeneCatalog_proteins_20170914.aa.fasta.gz
Trichoderma guizhouense str. NJAU 4742	1491466	TRUE	Trichoderma guizhouense NJAU 4742	1491466	Trigui1		PMID:29630596	https://genome.jgi.doe.gov/portal/Trigui1/download/Trigui1_GeneCatalog_proteins_20180905.aa.fasta.gz
		FALSE	Trichoderma hamatum GD12	1247866	Triham1		PMID:23908658	https://genome.jgi.doe.gov/portal/Triham1/download/Triham1_GeneCatalog_proteins_20181220.aa.fasta.gz
Trichoderma harzianum CBS 226.95	983964	TRUE	Trichoderma harzianum CBS 226.95	983964	Triha1	v1.0	PMID:29630596	https://genome.jgi.doe.gov/portal/Triha1/download/Triha1_GeneCatalog_proteins_20120306.aa.fasta.gz
		FALSE	Trichoderma harzianum TR274	5544	Trihar1	v1.0	PMID:31189469	https://genome.jgi.doe.gov/portal/Trihar1/download/Trihar1_GeneCatalog_proteins_20141017.aa.fasta.gz
Trichoderma longibrachiatum ATCC 18648	983965	TRUE	Trichoderma longibrachiatum ATCC 18648	983965	Trilo3	v3.0	PMID:29630596	https://genome.jgi.doe.gov/portal/Trilo3/download/Trilo3_GeneCatalog_proteins_20130918.aa.fasta.gz
		FALSE	Trichoderma longibrachiatum MK1	5548	Trilon1	v1.0		https://genome.jgi.doe.gov/portal/Trilon1/download/Trilon1_GeneCatalog_proteins_20181001.aa.fasta.gz
Trichoderma parareesei	858221	TRUE	Trichoderma parareesei CBS 125925	858221	Tripar1		PMID:26272569	https://genome.jgi.doe.gov/portal/Tripar1/download/Tripar1_GeneCatalog_proteins_20180920.aa.fasta.gz
		FALSE	Trichoderma pleuroti TPhu1	500994	Triple1		PMID:28261948	https://genome.jgi.doe.gov/portal/Triple1/download/Triple1_GeneCatalog_proteins_20181221.aa.fasta.gz
		FALSE	Trichoderma reesei	51453	Trire2	v2.0	PMID:18454138	https://genome.jgi.doe.gov/portal/Trire2/download/TreeseiV2_FilteredModelsv2.0.proteins.fasta.gz
Trichoderma reesei QM6a	431241	TRUE	Trichoderma reesei QM6a	431241	Trire_Chr		PMID:28690679	https://genome.jgi.doe.gov/portal/Trire_Chr/download/Trire_Chr_GeneCatalog_proteins_20190325.aa.fasta.gz
Trichoderma reesei RUT C-30	1344414	TRUE	Trichoderma reesei RUT C-30	1344414	TrireRUTC30_1	v1.0	PMID:28616075	https://genome.jgi.doe.gov/portal/TrireRUTC30_1/download/TrireRUTC30_1_GeneCatalog_proteins_20110526.aa.fasta.gz
Trichoderma virens	413071	TRUE	Trichoderma virens Gv29-8	413071	TriviGv29_8_2	v2.0	PMID:21501500	https://genome.jgi.doe.gov/portal/TriviGv29_8_2/download/Tvirens_v2.FrozenGeneCatalog_20100318.proteins.fasta.gz
		FALSE	Tricholoma matsutake 945	1095628	Trima3	v3.0		https://genome.jgi.doe.gov/portal/Trima3/download/Trima3_GeneCatalog_proteins_20130329.aa.fasta.gz
		FALSE	Trichomonascus petasosporus NRRL YB-2093	64416	Tripe1	v1.0		https://genome.jgi.doe.gov/portal/Tripe1/download/Tripe1_GeneCatalog_proteins_20150117.aa.fasta.gz
		FALSE	Trichophaea hybrida UTF0779	47213	Trihyb1	v1.0		https://genome.jgi.doe.gov/portal/Trihyb1/download/Trihyb1_GeneCatalog_proteins_20161123.aa.fasta.gz
Trichophyton benhamiae CBS 112371	663331	FALSE						
Trichophyton equinum CBS 127.97	559882	FALSE						
Trichophyton interdigitale H6	1215336	FALSE						
Trichophyton interdigitale MR816	1215338	FALSE						
Trichophyton mentagrophytes str. TIMM 2789	523103	FALSE						
Trichophyton rubrum CBS 100081	1215328	FALSE						
Trichophyton rubrum CBS 118892	559305	TRUE	Trichophyton rubrum CBS 118892	559305	Triru1		PMID:22951933	https://genome.jgi.doe.gov/portal/Triru1/download/Triru1_GeneCatalog_proteins_20130826.aa.fasta.gz
Trichophyton rubrum CBS 202.88	1215334	FALSE						
Trichophyton rubrum CBS 288.86	1215330	FALSE						
Trichophyton rubrum CBS 289.86	1215329	FALSE						
Trichophyton rubrum CBS 735.88	1215332	FALSE						
Trichophyton rubrum D6	1215335	FALSE						
Trichophyton rubrum MR1448	1215339	FALSE						
Trichophyton rubrum MR1459	1215341	FALSE						
Trichophyton rubrum MR850	1215337	FALSE						
Trichophyton rubrum str. CMCC(F)T1i	5551	FALSE						
Trichophyton soudanense CBS 452.61	1215331	FALSE						
Trichophyton tonsurans CBS 112818	647933	FALSE						
Trichophyton verrucosum HKI 0517	663202	TRUE	Trichophyton verrucosum HKI 0517	663202	Triver1		PMID:21247460	https://genome.jgi.doe.gov/portal/Triver1/download/Triver1_GeneCatalog_proteins_20131203.aa.fasta.gz
Trichophyton violaceum str. CMCC(F)T3l	34388	FALSE						
Trichosporon asahii var. asahii CBS 2479	1186058	TRUE	Trichosporon asahii var. asahii CBS 2479	1186058	Trias2479		PMID:14641628	https://genome.jgi.doe.gov/portal/Trias2479/download/Trias2479_GeneCatalog_proteins_20170710.aa.fasta.gz
Trichosporon asahii var. asahii CBS 8904	1220162	TRUE	Trichosporon asahii var. asahii CBS 8904	1220162	Trias8904		PMID:23193141	https://genome.jgi.doe.gov/portal/Trias8904/download/Trias8904_GeneCatalog_proteins_20170712.aa.fasta.gz
		FALSE	Trichosporon chiarellii MYA-4694	457529	Trich1	v1.0		https://genome.jgi.doe.gov/portal/Trich1/download/Trich1_GeneCatalog_proteins_20150114.aa.fasta.gz
		FALSE	Trichosporon guehoae	105714	Trigue1	v1.0		https://genome.jgi.doe.gov/portal/Trigue1/download/Trigue1_GeneCatalog_proteins_20160218.aa.fasta.gz
		FALSE	Trichosporon oleaginosus IBC0246	879819	Triol1	v1.0	PMID:26199329	https://genome.jgi.doe.gov/portal/Triol1/download/Triol1_GeneCatalog_proteins_20140430.aa.fasta.gz
		FALSE	Trinosporium guianense CBS132537	1196434	Trigu1	v1.0		https://genome.jgi.doe.gov/portal/Trigu1/download/Trigu1_GeneCatalog_proteins_20141217.aa.fasta.gz
		FALSE	Triparticalcar arcticum BR59	1117335	Triarc1	v1.0		https://genome.jgi.doe.gov/portal/Triarc1/download/Triarc1_GeneCatalog_proteins_20180427.aa.fasta.gz
		FALSE	Tritirachium sp. CBS 265.96	1055551	Trisp1	v1.0		https://genome.jgi.doe.gov/portal/Trisp1/download/Trisp1_GeneCatalog_proteins_20140301.aa.fasta.gz
		FALSE	Truncatella angustata MPI-SDFR-AT-0073	152316	Truan1	v1.0		https://genome.jgi.doe.gov/portal/Truan1/download/Truan1_GeneCatalog_proteins_20170627.aa.fasta.gz
		FALSE	Trypethelium eluteriae	364715	Tryvi1	v1.0		https://genome.jgi.doe.gov/portal/Tryvi1/download/Tryvi1_GeneCatalog_proteins_20130617.aa.fasta.gz
Tsuchiyaea wingfieldii CBS 7118	1295528	FALSE						
		FALSE	Tuber aestivum var. urcinatum	59557	Tubae1	v1.0	PMID:30420746	https://genome.jgi.doe.gov/portal/Tubae1/download/Tubae1_GeneCatalog_proteins_20160304.aa.fasta.gz
Tuber borchii str. Tbo3840	42251	TRUE	Tuber borchii Tbo3840	42251	Tubbor1	v1.0	PMID:29930051	https://genome.jgi.doe.gov/portal/Tubbor1/download/Tubbor1_GeneCatalog_proteins_20160610.aa.fasta.gz
Tuber magnatum	42249	TRUE	Tuber magnatum	42249	Tubma1	v1.0	PMID:30420746	https://genome.jgi.doe.gov/portal/Tubma1/download/Tubma1_GeneCatalog_proteins_20140328.aa.fasta.gz
Tuber melanosporum	656061	TRUE	Tuber melanosporum Mel28	656061	Tubme1v2	v1.2	PMID:20348908	https://genome.jgi.doe.gov/portal/Tubme1v2/download/Tubme1v2_GeneCatalog_proteins_20160215.aa.fasta.gz
Tulasnella calospora MUT 4182	1051891	TRUE	Tulasnella calospora AL13/4D	1051891	Tulca1	v1.0	PMID:25706625	https://genome.jgi.doe.gov/portal/Tulca1/download/Tulca1_GeneCatalog_proteins_20120608.aa.fasta.gz
		FALSE	Tulasnella calospora UAMH 9824	156515	Tulcal1	v1.0		https://genome.jgi.doe.gov/portal/Tulcal1/download/Tulcal1_GeneCatalog_proteins_20170818.aa.fasta.gz
		FALSE	Typhula sp. TRa3160C	1935374	TyphTRa3160C_1	v1.0		https://genome.jgi.doe.gov/portal/TyphTRa3160C_1/download/TyphTRa3160C_1_GeneCatalog_proteins_20190131.aa.fasta.gz
		FALSE	Umbelopsis isabellina AD026	91625	Umbisa1	v1.0		https://genome.jgi.doe.gov/portal/Umbisa1/download/Umbisa1_GeneCatalog_proteins_20171025.aa.fasta.gz
		FALSE	Umbelopsis ramanniana AG #	1314678	Umbra1	v1.0		https://genome.jgi.doe.gov/portal/Umbra1/download/Umbra1_GeneCatalog_proteins_20121109.aa.fasta.gz
		FALSE	Umbelopsis sp. nov. AD052	1883073	Umbsp_AD052_1	v1.0		https://genome.jgi.doe.gov/portal/Umbsp_AD052_1/download/Umbsp_AD052_1_GeneCatalog_proteins_20160912.aa.fasta.gz
		FALSE	Umbelopsis sp. PMI_123	1896174	Umbelo1	v1.0		https://genome.jgi.doe.gov/portal/Umbelo1/download/Umbelo1_GeneCatalog_proteins_20190614.aa.fasta.gz
Umbilicaria pustulata	136370	FALSE						
Uncinocarpus reesii 1704 str. UAMH 1704	336963	TRUE	Uncinocarpus reesii UAMH 1704	336963	Uncre1		PMID:19717792	https://genome.jgi.doe.gov/portal/Uncre1/download/Uncre1_GeneCatalog_proteins_20131024.aa.fasta.gz
		FALSE	Urocystis occulta CBS 102.71	1983702	Uroocc1	v1.0		https://genome.jgi.doe.gov/portal/Uroocc1/download/Uroocc1_GeneCatalog_proteins_20180711.aa.fasta.gz
		FALSE	Urocystis primulicola RUB 030670	2183100	Uropr1	v1.0		https://genome.jgi.doe.gov/portal/Uropr1/download/Uropr1_GeneCatalog_proteins_20180221.aa.fasta.gz
		FALSE	Usnea florida ATCC18376	111620	Usnflo1	v1.0		https://genome.jgi.doe.gov/portal/Usnflo1/download/Usnflo1_GeneCatalog_proteins_20160419.aa.fasta.gz
Ustilaginoidea virens	1159556	TRUE	Ustilaginoidea virens	1159556	Ustvir1		PMID:27151791	https://genome.jgi.doe.gov/portal/Ustvir1/download/Ustvir1_GeneCatalog_proteins_20170701.aa.fasta.gz
Ustilaginomycotina sp. SA 807	1520773	FALSE						
Ustilago bromivora str. UB2112	307758	FALSE						
Ustilago hordei str. Uh4857-4	1128400	TRUE	Ustilago hordei Uh4857_4	1128400	Usthor1		PMID:22623492	https://genome.jgi.doe.gov/portal/Usthor1/download/Usthor1_GeneCatalog_proteins_20170410.aa.fasta.gz
Ustilago maydis	237631	TRUE	Ustilago maydis 521	237631	Ustma2_2	v2.0	PMID:17080091	https://genome.jgi.doe.gov/portal/Ustma2_2/download/Ustma2_2_GeneCatalog_proteins_20171205.aa.fasta.gz
		FALSE	Valetoniellopsis laxa CBS 191.97	152775	Valla1	v1.0		https://genome.jgi.doe.gov/portal/Valla1/download/Valla1_GeneCatalog_proteins_20141003.aa.fasta.gz
Valsa mali str. 03-8	105487	FALSE						
Valsa mali var. pyri str. SXYL134	694573	FALSE						
		FALSE	Valsariales sp. FL0756	1680668	DelFL0756_1	v1.0		https://genome.jgi.doe.gov/portal/DelFL0756_1/download/DelFL0756_1_GeneCatalog_proteins_20181025.aa.fasta.gz
Vanderwaltozyma polyspora DSM 70294	436907	FALSE						
		FALSE	Vararia minispora EC-137	1314806	Varmin1	v1.0		https://genome.jgi.doe.gov/portal/Varmin1/download/Varmin1_GeneCatalog_proteins_20160225.aa.fasta.gz
Vavraia culicis subsp. floridensis	948595	FALSE						
		FALSE	Veluticeps abietina OMC1657	941530	Velabi1	v1.0		https://genome.jgi.doe.gov/portal/Velabi1/download/Velabi1_GeneCatalog_proteins_20180530.aa.fasta.gz
		FALSE	Venturia inaequalis	5025	Venin1		PMID:28464870	https://genome.jgi.doe.gov/portal/Venin1/download/Venin1_GeneCatalog_proteins_20141010.aa.fasta.gz
		FALSE	Venturia pirina	415593	Venpi1		PMID:28464870	https://genome.jgi.doe.gov/portal/Venpi1/download/Venpi1_GeneCatalog_proteins_20150407.aa.fasta.gz
Verruconis gallopava str. CBS 43764	253628	TRUE	Verruconis gallopava	253628	Verga1		PMID:28348446	https://genome.jgi.doe.gov/portal/Verga1/download/Verga1_GeneCatalog_proteins_20160827.aa.fasta.gz
		FALSE	Verruculina enalia CBS 304.66	85948	Veren1	v1.0		https://genome.jgi.doe.gov/portal/Veren1/download/Veren1_GeneCatalog_proteins_20140626.aa.fasta.gz
Verticillium alfalfae VaMs.102	526221	TRUE	Verticillium alfalfae VaMs.102	526221	Veral1		PMID:21829347	https://genome.jgi.doe.gov/portal/Veral1/download/Veral1_GeneCatalog_proteins_20131030.aa.fasta.gz
Verticillium dahliae	498257	FALSE						
		FALSE	Verticillium dahliae VdLs.17	27337	Verda1		PMID:21829347	https://genome.jgi.doe.gov/portal/Verda1/download/Verda1_GeneCatalog_proteins_20110524.aa.fasta.gz
Verticillium dahliae JR2	1202531	FALSE						
Verticillium longisporum	100787	FALSE						
		FALSE	Violaceomyces palustris SA 807	1673888	Ustsp1	v1.0	PMID:29771364	https://genome.jgi.doe.gov/portal/Ustsp1/download/Ustsp1_GeneCatalog_proteins_20150106.aa.fasta.gz
Vittaforma corneae ATCC 50505	993615	FALSE						
		FALSE	Volvariella volvacea V23	706473	Volvo1		PMID:23526973	https://genome.jgi.doe.gov/portal/Volvo1/download/Volvo1_GeneCatalog_proteins_20130703.aa.fasta.gz
		FALSE	Vuilleminia comedens VcCUCC2015_SSI6	47058	Vuicom1	v1.0		https://genome.jgi.doe.gov/portal/Vuicom1/download/Vuicom1_GeneCatalog_proteins_20170111.aa.fasta.gz
Wallemia ichthyophaga EXF-994	1299270	TRUE	Wallemia ichthyophaga EXF-994	1299270	Walic1		PMID:24034603	https://genome.jgi.doe.gov/portal/Walic1/download/Walic1_GeneCatalog_proteins_20131017.aa.fasta.gz
