./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	RhodotJ31_1_GeneCatalog_proteins_20160519.aa.fasta	--taxid	1853554	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Rhodotorula sp. J31
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rhyru1_1_GeneCatalog_proteins_20150204.aa.fasta	--taxid	37885	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:23236275	Rhytidhysteron rufulum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ricfib1_GeneCatalog_proteins_20160317.aa.fasta	--taxid	264144	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Rickenella fibula HBK330-10
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ricmel1_GeneCatalog_proteins_20151108.aa.fasta	--taxid	50990	--source	JGI,Mycocosm	--type	DNA	--ver	V1.0	--pub	PMID:30902897	Rickenella mellea
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rigmic1_GeneCatalog_proteins_20170307.aa.fasta	--taxid	219653	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Rigidoporus microporus ED310
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rorror1_GeneCatalog_proteins_20190202.aa.fasta	--taxid	1738132	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Roridomyces roridus 9284
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rusbre1_GeneCatalog_proteins_20161010.aa.fasta	--taxid	98861	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Russula brevipes BPL707
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ruscom1_GeneCatalog_proteins_20170112.aa.fasta	--taxid	40490	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Russula compacta BPL669
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rusdis1_GeneCatalog_proteins_20160910.aa.fasta	--taxid	258981	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Russula dissimulans BPL704
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rusear1_GeneCatalog_proteins_20190529.aa.fasta	--taxid	71964	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Russula earlei BPL698
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Ruseme1_GeneCatalog_proteins_20190225.aa.fasta	--taxid	152958	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Russula emetica P??ilba
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rusoch1_GeneCatalog_proteins_20180325.aa.fasta	--taxid	152965	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Russula ochroleuca P??ilba
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rusrug1_GeneCatalog_proteins_20161111.aa.fasta	--taxid	1935383	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Russula rugulosa BPL654
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Russem1_GeneCatalog_proteins_20181109.aa.fasta	--taxid	2516854	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Russula seminuda PSC4341-TAS1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rusvin1_GeneCatalog_proteins_20170417.aa.fasta	--taxid	517384	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Russula vinacea BPL710
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Rutfi1_GeneCatalog_proteins_20150501.aa.fasta	--taxid	1490168	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Rutstroemia firma CBS 115.86
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sacpr1_GeneCatalog_proteins_20140222.aa.fasta	--taxid	131308	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Saccharata proteae CBS 121410
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	SacceM3707_1_GeneCatalog_proteins_20120712.aa.fasta	--taxid	1149757	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:23792743	Saccharomyces cerevisiae M3707 Dikaryon
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	SacceM3836_1_GeneCatalog_proteins_20120712.aa.fasta	--taxid	1162671	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:23792743	Saccharomyces cerevisiae M3836
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	SacceM3837_1_GeneCatalog_proteins_20120713.aa.fasta	--taxid	1162672	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:23792743	Saccharomyces cerevisiae M3837
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	SacceM3838_1_GeneCatalog_proteins_20120714.aa.fasta	--taxid	1162673	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:23792743	Saccharomyces cerevisiae M3838
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	SacceM3839_1_GeneCatalog_proteins_20120714.aa.fasta	--taxid	1162674	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:23792743	Saccharomyces cerevisiae M3839
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	SacceYB210_1_GeneCatalog_proteins_20130329.aa.fasta	--taxid	927258	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Saccharomyces cerevisiae YB210
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sacca1_GeneCatalog_proteins_20181012.aa.fasta	--taxid	36036	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:29760453	Saccharomycopsis capsularis NRRL Y-17639
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sakvas1_GeneCatalog_proteins_20160730.aa.fasta	--taxid	1274794	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:27447865	Saksenaea vasiformis B4078
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sarco1_GeneCatalog_proteins_20150213.aa.fasta	--taxid	51139	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Sarcoscypha coccinea ATCC 58028
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Satdi1_GeneCatalog_proteins_20181207.aa.fasta	--taxid	29835	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:29760453	Saturnispora dispora NRRL Y-1447
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Schcoi1_GeneCatalog_proteins_20180319.aa.fasta	--taxid	1788519	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Scheffersomyces coipomoensis NRRL Y-17651T
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Schque1_GeneCatalog_proteins_20180319.aa.fasta	--taxid	880181	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Scheffersomyces queiroziae UFMG-CLM-5.1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Pstipitisv2.FrozenGeneCatalog20080115.proteins.fasta	--taxid	4924	--source	JGI,Mycocosm	--type	DNA	--ver	v2.0	--pub	PMID:17334359	Scheffersomyces stipitis NRRL Y-11545
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Schsti1_GeneCatalog_proteins_20180420.aa.fasta	--taxid	913138	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Scheffersomyces stipitis NRRL Y-7124
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Schco2071_1_GeneCatalog_proteins_20181109.aa.fasta	--taxid	5334	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Schizophyllum commune 207.1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Schco_LoeD_1_GeneCatalog_proteins_20130531.aa.fasta	--taxid	1314666	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Schizophyllum commune Loenen D
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Schco_TatD_1_GeneCatalog_proteins_20130515.aa.fasta	--taxid	1314663	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Schizophyllum commune Tattone D
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Schves1_GeneCatalog_proteins_20170615.aa.fasta	--taxid	314040	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Schizothecium vesticola SMH3187-1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sclhys1_1_GeneCatalog_proteins_20160415.aa.fasta	--taxid	1529657	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Sclerogaster hysterangioides SCL2.BST
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sclsan1_GeneCatalog_proteins_20170329.aa.fasta	--taxid	1410009	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Sclerophora sanguinea CBS100924
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sclsc1_GeneCatalog_proteins_20110903.aa.fasta	--taxid	5180	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:21876677	Sclerotinia sclerotiorum
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Scysp1_1_GeneCatalog_proteins_20160715.aa.fasta	--taxid	2024391	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Scytinostroma sp. KUC9335
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sebve1_GeneCatalog_proteins_20120626.aa.fasta	--taxid	933852	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:25706625	Sebacina vermifera MAFF 305830
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sepsp1_GeneCatalog_proteins_20150424.aa.fasta	--taxid	1884257	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Septobasidium sp. PNB30-8B
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sepmu1_GeneCatalog_proteins_20100915.aa.fasta	--taxid	692275	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:23236275	Septoria musiva SO2202
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Seppo1_GeneCatalog_proteins_20110720.aa.fasta	--taxid	215467	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:23236275	Septoria populicola
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Serend1_GeneCatalog_proteins_20171109.aa.fasta	--taxid	1965286	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Serendipita sp. 407
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sebvebe1_GeneCatalog_proteins_20150401.aa.fasta	--taxid	109899	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Serendipita vermifera ssp. bescii NFPB0129
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Serla_varsha1_GeneCatalog_proteins_20110916.aa.fasta	--taxid	690234	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:29305577	Serpula himantioides (S.lacrymans var shastensis) MUCL38935
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Setho1_GeneCatalog_proteins_20150424.aa.fasta	--taxid	210430	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Setomelanomma holmii CBS 110217
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Settu3_GeneCatalog_proteins_20170818.aa.fasta	--taxid	671987	--source	JGI,Mycocosm	--type	DNA	--ver	v2.0	--pub	PMID:23236275	Setosphaeria turcica Et28A
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Settur3_GeneCatalog_proteins_20170816.aa.fasta	--taxid	93612	--source	JGI,Mycocosm	--type	DNA	--ver	v2.0	--pub	NA	Setosphaeria turcica NY001
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sirint1_GeneCatalog_proteins_20160411.aa.fasta	--taxid	89935	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Sirobasidium intermedium CBS7805
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sisrad1_GeneCatalog_proteins_20180920.aa.fasta	--taxid	283657	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Sistotrema raduloides OMC1660
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Slopil1_GeneCatalog_proteins_20180422.aa.fasta	--taxid	106016	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Slooffia pilatii Y-17178
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	SmiculW2_1_GeneCatalog_proteins_20170804.aa.fasta	--taxid	133412	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:27343289	Smittium culicis ID-206-W2
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Smimuc2_GeneCatalog_proteins_20170808.aa.fasta	--taxid	133383	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:27343289	Smittium mucronatum ALG-7-W6
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sodal1_GeneCatalog_proteins_20130716.aa.fasta	--taxid	1302862	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:30368956	Sodiomyces alkalinus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sorbr1_GeneCatalog_proteins_20171129.aa.fasta	--taxid	83679	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Sordaria brevicollis FGSC1904
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Spalat1_GeneCatalog_proteins_20161107.aa.fasta	--taxid	1202976	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Sparassis latifolia CCMJ1100
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Spaarb1_GeneCatalog_proteins_20180319.aa.fasta	--taxid	979894	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Spathaspora arborariae UFMG-HMD-19.1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Spafl1_GeneCatalog_proteins_20130808.aa.fasta	--taxid	33158	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	NA	Spathularia flavida
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sphst1_GeneCatalog_proteins_20120430.aa.fasta	--taxid	68786	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:25706625	Sphaerobolus stellatus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Spifus1_GeneCatalog_proteins_20161021.aa.fasta	--taxid	101115	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Spinellus fusiger NRRL 22323
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Spopa1_GeneCatalog_proteins_20160208.aa.fasta	--taxid	5003	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Sporidiobolus pararoseus Phaff 68-350
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Spogra1_1_GeneCatalog_proteins_20180925.aa.fasta	--taxid	5435	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Sporobolomyces gracilis NRRL Y-5504
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Spoli1_GeneCatalog_proteins_20140310.aa.fasta	--taxid	1397324	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Sporobolomyces linderae CBS 7893
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sroseus.FilteredModels1.aa.fasta	--taxid	40563	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Sporobolomyces roseus
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Spoumb1_GeneCatalog_proteins_20170626.aa.fasta	--taxid	101117	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Sporodiniella umbellata MES 1446
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Spola1_GeneCatalog_proteins_20160222.aa.fasta	--taxid	45794	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Sporopachydermia lactativora Phaff 68-199
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Spofi1_GeneCatalog_proteins_20130818.aa.fasta	--taxid	718229	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Sporormia fimetaria
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Stael1_GeneCatalog_proteins_20170424.aa.fasta	--taxid	80388	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Stachybotrys elegans MPI-CAGE-CH-0235
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Stano2_GeneCatalog_proteins_20110506.aa.fasta	--taxid	321614	--source	JGI,Mycocosm	--type	DNA	--ver	v2.0	--pub	PMID:18024570	Stagonospora nodorum SN15
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Stagr1_GeneCatalog_proteins_20141015.aa.fasta	--taxid	73508	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Stanjemonium grisellum CBS 655.79
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Stobe1_GeneCatalog_proteins_20180620.aa.fasta	--taxid	706121	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Stomiopeltis betulae CBS114420
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Sugame1_GeneCatalog_proteins_20160411.aa.fasta	--taxid	796026	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Sugiyamaella americana NRRL YB-2067
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Suiame1_GeneCatalog_proteins_20151214.aa.fasta	--taxid	48561	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Suillus americanus EM31
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Suiamp1_GeneCatalog_proteins_20180421.aa.fasta	--taxid	1912932	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Suillus ampliporus FC55
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Suibov1_GeneCatalog_proteins_20180813.aa.fasta	--taxid	48563	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Suillus bovinus UH-Sbo-P2
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Suibr2_GeneCatalog_proteins_20150912.aa.fasta	--taxid	48565	--source	JGI,Mycocosm	--type	DNA	--ver	v2.0	--pub	PMID:25728665	Suillus brevipes Sb2
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Suicli1_GeneCatalog_proteins_20180420.aa.fasta	--taxid	1904413	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Suillus clintonianus FC179
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Suicot1_GeneCatalog_proteins_20171209.aa.fasta	--taxid	48568	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Suillus cothurnatus VC 1858
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Suidec1_GeneCatalog_proteins_20150904.aa.fasta	--taxid	48569	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Suillus decipiens EM49
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Suifus1_GeneCatalog_proteins_20190304.aa.fasta	--taxid	1912939	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Suillus fuscotomentosus FC203
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Suigr1_GeneCatalog_proteins_20150504.aa.fasta	--taxid	48571	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Suillus granulatus EM37
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Suihi1_GeneCatalog_proteins_20150416.aa.fasta	--taxid	279518	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Suillus hirtellus EM16
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Suilak1_GeneCatalog_proteins_20180814.aa.fasta	--taxid	48574	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Suillus lakei FC43
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Suiocc1_GeneCatalog_proteins_20180813.aa.fasta	--taxid	756607	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Suillus occidentalis FC124
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Suipal1_GeneCatalog_proteins_20180813.aa.fasta	--taxid	48578	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Suillus paluster FC165
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Suipic1_GeneCatalog_proteins_20160216.aa.fasta	--taxid	222705	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Suillus pictus EM44
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Suipla1_GeneCatalog_proteins_20181128.aa.fasta	--taxid	48579	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Suillus placidus DOB743
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Suisu1_GeneCatalog_proteins_20180325.aa.fasta	--taxid	48586	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Suillus subalutaceus FC151
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Suisub1_GeneCatalog_proteins_20170827.aa.fasta	--taxid	48587	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Suillus subaureus MN1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Suitom1_GeneCatalog_proteins_20170729.aa.fasta	--taxid	48589	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Suillus tomentosus FC115
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Suivar1_GeneCatalog_proteins_20180923.aa.fasta	--taxid	48592	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Suillus variegatus UH-Sva-Z1
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Symko1_GeneCatalog_proteins_20121126.aa.fasta	--taxid	40221	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Symbiotaphrina kochii
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Symat1_GeneCatalog_proteins_20150304.aa.fasta	--taxid	254439	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Sympodiomyces attinorum NRRL Y-27639
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Synfus1_GeneCatalog_proteins_20170105.aa.fasta	--taxid	1851187	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Syncephalis fuscata S228
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Synplu1_GeneCatalog_proteins_20160902.aa.fasta	--taxid	1851185	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Syncephalis plumigaleata NRRL S24
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Synps1_GeneCatalog_proteins_20160128.aa.fasta	--taxid	1712513	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	PMID:30297742	Syncephalis pseudoplumigaleata Benny S71-1 single-cell
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Penac1_GeneCatalog_proteins_20140123.aa.fasta	--taxid	36649	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Talaromyces aculeatus ATCC 10409
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Talabor1_GeneCatalog_proteins_20170517.aa.fasta	--taxid	2077152	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:29843575	Talaromyces borbonicus CBS 141340 
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Talpro1_GeneCatalog_proteins_20161118.aa.fasta	--taxid	1131652	--source	JGI,Mycocosm	--type	DNA	--ver	v1.0	--pub	NA	Talaromyces proteolyticus PMI_201
./bin/plant	--populate	--user	test	--pass	test	--db	cider	--fasta	Tapde1_1_GeneCatalog_proteins_20130601.aa.fasta	--taxid	5011	--source	JGI,Mycocosm	--type	DNA	--ver	1	--pub	PMID:23631913	Taphrina deformans
